2019-06-14 01:53:13,386 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:53:13,554 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(126)) - No pipeline exists in current db
2019-06-14 01:53:13,555 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:53:13,652 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: dfb96ed1-1f2c-46ec-9dde-a6423e8e3f1e, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,834 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7d79d84d-3ae2-4d92-b4e2-3b6b088d5ee7, Nodes: 182655e3-1c9d-4147-9377-3819a3038d88{ip: 92.177.76.130, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,835 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6f8052ff-cb24-48a4-8aab-5605c76eb68a, Nodes: 182655e3-1c9d-4147-9377-3819a3038d88{ip: 92.177.76.130, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,836 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 31c74d04-e741-41cc-89da-e5f43bde1ea3, Nodes: 182655e3-1c9d-4147-9377-3819a3038d88{ip: 92.177.76.130, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,836 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9c6d86db-10d5-49c7-8676-ad9def15dffa, Nodes: 1078ef1b-01e6-433c-847c-2c42dbfaee89{ip: 90.114.90.143, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,837 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: bb8f02ad-a273-4e29-98b3-c4751e0f4a71, Nodes: c64b9c37-e541-458b-b7a9-cea1b39fe8d6{ip: 11.179.226.3, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,856 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 813c08cb-77b3-47bb-a320-1488b88e5e40, Nodes: c64b9c37-e541-458b-b7a9-cea1b39fe8d6{ip: 11.179.226.3, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,857 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b285c9c1-4f1d-4e94-8be9-31c2ff54e27a, Nodes: 1078ef1b-01e6-433c-847c-2c42dbfaee89{ip: 90.114.90.143, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,858 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6ef7c027-42c2-44a1-b163-5bb4fc7ee3df, Nodes: 182655e3-1c9d-4147-9377-3819a3038d88{ip: 92.177.76.130, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,859 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 278dc68b-f706-4759-9d40-2fb00afe0b2d, Nodes: 4d481388-f74e-43cc-8c1c-72d9bd81323f{ip: 7.35.163.174, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,861 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e0674568-f38a-4222-96e1-16b323f34ec0, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
