2019-06-14 01:43:41,239 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:43:41,410 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(126)) - No pipeline exists in current db
2019-06-14 01:43:41,411 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:43:41,503 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2e0e62cb-ed7a-4d44-b8c4-aa867930424d, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,696 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 18624ec2-23bf-4e1f-9c36-024511fdff5a, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,698 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1df56679-d9d0-44cd-b0fc-2d9babfd6995, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,699 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ee31f084-51bb-4cad-817f-2a247aa7d75a, Nodes: d7d68b0e-ea39-4b10-9420-48b73026252a{ip: 126.111.88.145, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,700 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 847977fa-54e5-4fbd-96dc-51a3eef57f15, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,701 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 04d1f0df-4a33-4f16-b16b-01eb159c37f9, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,702 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 882b8701-26eb-41d0-b41b-aab1fca28a96, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,720 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a91a2762-bfa4-4272-9e80-1fcff0d6991e, Nodes: cdc468d7-e0d7-4ef3-a036-21a70240251f{ip: 251.120.227.119, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,721 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ccd65448-b8db-4e56-ba0b-15fb5efd9848, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,721 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5dda21f5-b485-4eb5-b737-dbc146639450, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,722 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2583fdf8-b36d-42bb-b648-160397da8b59, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,723 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 44bc1c0d-76ef-40b0-a91f-23d295c40c0e, Nodes: 1a66c36d-46c1-4eb4-a19e-8a15b53085fb{ip: 90.228.135.214, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,724 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e071e241-e5d2-4fc3-aca1-3531b1376f6d, Nodes: d7d68b0e-ea39-4b10-9420-48b73026252a{ip: 126.111.88.145, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,725 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 932934a0-ab24-437f-b7f8-c431e0d2d477, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,726 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4a68511d-63f9-465c-8fdd-c01f82436c09, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,727 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7e9e3342-063c-4449-bd82-e5226b179d97, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,727 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8252f525-5de0-4257-b578-d4d764ae49d4, Nodes: 1a66c36d-46c1-4eb4-a19e-8a15b53085fb{ip: 90.228.135.214, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,728 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5cf7e823-6775-4538-a0e4-0707d219365a, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
