2019-06-13 14:23:09,152 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-13 14:23:09,395 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(126)) - No pipeline exists in current db
2019-06-13 14:23:09,396 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-13 14:23:09,891 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fc9c10d9-a649-485b-894f-92f2d4035aa7, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,148 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 78ea708b-59ef-4333-8ea2-c0d31ff0601c, Nodes: 18eebccb-2d13-4dd4-8068-d35237221bdd{ip: 161.61.145.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,150 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 60b9a274-a860-449a-a01a-97ae0b2034d5, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,152 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8b8ef111-ff89-4fdc-8845-8cfcb430c142, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,152 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: cf10b2af-e50f-4e6c-9c3a-8fed26eef7fd, Nodes: acfa8f83-a15f-4641-89f0-2959cc62fbe1{ip: 55.7.172.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,154 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8454eab6-bea0-4a8c-9ed0-cf5630e6e797, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,155 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: bc7e6b68-dd13-419d-99c0-52330ece78a7, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,202 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5d8bf46f-cea6-4acc-9186-09b22958407a, Nodes: acfa8f83-a15f-4641-89f0-2959cc62fbe1{ip: 55.7.172.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,204 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 43e41703-d929-4183-9ea9-87255ff1d0a5, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,214 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c2b3df61-c270-444f-a24f-2c88af169f35, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,215 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f8453b8b-42cc-4200-bd9a-021fcdb62a45, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
